FID,Join_Count,TARGET_FID,Id,osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,pid,Lon,Lat
251,3,523,0,295824004,5153,footway, , ,B,0,0,F,F,1,113.281541,23.132865
252,3,524,0,295768190,5153,footway, , ,B,0,0,F,F,1,113.281549,23.129996
253,2,525,0,307860237,5122,residential,麓苑路, ,B,0,0,F,F,1,113.281787,23.143835
254,3,526,0,295768190,5153,footway, , ,B,0,0,F,F,1,113.281556,23.130037
255,3,527,0,295768190,5153,footway, , ,B,0,0,F,F,1,113.281565,23.130088
256,2,528,0,294832089,5153,footway, , ,B,0,0,T,F,1,113.281636,23.132094
257,3,529,0,437105807,5122,residential, , ,B,0,0,F,F,1,113.281033,23.094978
258,3,530,0,295768190,5153,footway, , ,B,0,0,F,F,1,113.281639,23.130709
259,3,531,0,295768190,5153,footway, , ,B,0,0,F,F,1,113.28165,23.130843
260,3,532,0,248663054,5122,residential,淘金街, ,B,0,0,F,F,1,113.281892,23.143128
261,3,534,0,295776968,5153,footway, , ,B,0,0,F,F,1,113.281676,23.129575
262,2,535,0,295768190,5153,footway, , ,B,0,0,F,F,1,113.281707,23.131237
263,3,536,0,295776968,5153,footway, , ,B,0,0,F,F,1,113.281685,23.12973
264,3,538,0,294806431,5153,footway, , ,B,0,0,F,F,1,113.281687,23.129393
265,3,539,0,295776968,5153,footway, , ,B,0,0,F,F,1,113.281712,23.129987
266,3,540,0,437105813,5153,footway, , ,B,0,0,F,F,1,113.281119,23.094683
267,3,541,0,294832088,5153,footway, , ,B,0,0,F,F,1,113.281755,23.132095
268,2,542,0,295768191,5153,footway, , ,B,0,0,T,F,1,113.281755,23.131994
269,3,544,0,437105809,5153,footway, , ,B,0,0,F,F,1,113.281185,23.095419
270,2,546,0,294832088,5153,footway, , ,B,0,0,F,F,1,113.281857,23.132095
271,3,548,0,294842690,5153,footway, , ,B,0,0,F,F,1,113.281894,23.133036
272,3,549,0,248663054,5122,residential,淘金街, ,B,0,0,F,F,1,113.282059,23.141993
273,3,550,0,295776970,5153,footway, , ,B,0,0,F,F,1,113.281874,23.129563
274,2,551,0,294832090,5153,footway, , ,B,0,0,T,F,1,113.281991,23.132095
275,3,552,0,437105808,5122,residential, , ,B,0,0,F,F,1,113.281353,23.09404
276,3,553,0,294806431,5153,footway, , ,B,0,0,F,F,1,113.282011,23.129503
277,3,554,0,438553345,5122,residential, , ,B,0,0,F,F,1,113.281428,23.093634
278,3,555,0,437105808,5122,residential, , ,B,0,0,F,F,1,113.28147,23.094333
279,4,556,0,294832091,5153,footway, , ,B,0,0,F,F,1,113.282127,23.132096
280,2,557,0,294806432,5153,footway, , ,B,0,0,F,F,1,113.282213,23.131674
281,4,560,0,300218846,5115,tertiary,淘金北路, ,F,0,0,F,F,1,113.282517,23.146
282,2,561,0,107392221,5115,tertiary,淘金北路, ,F,0,0,F,F,1,113.28249,23.144175
283,3,562,0,300218846,5115,tertiary,淘金北路, ,F,0,0,F,F,1,113.282524,23.145232
284,2,563,0,300218845,5115,tertiary,淘金北路, ,F,0,0,F,T,1,113.282517,23.144311
285,2,564,0,440619832,5115,tertiary,淘金北路, ,B,0,0,F,F,1,113.282512,23.143669
286,3,565,0,294806432,5153,footway, , ,B,0,0,F,F,1,113.282301,23.131134
287,3,566,0,300218846,5115,tertiary,淘金北路, ,F,0,0,F,F,1,113.282532,23.144414
288,3,568,0,437105810,5153,footway, , ,B,0,0,F,F,1,113.281727,23.094301
289,3,569,0,294806432,5153,footway, , ,B,0,0,F,F,1,113.282366,23.131374
290,3,570,0,438553345,5122,residential, , ,B,0,0,F,F,1,113.281735,23.093694
291,3,571,0,307860238,5155,steps, , ,B,0,0,F,F,1,113.282676,23.143241
292,4,574,0,294832091,5153,footway, , ,B,0,0,F,F,1,113.282605,23.132091
293,2,576,0,247979169,5122,residential,淘金路, ,B,0,0,F,F,1,113.282815,23.142438
294,3,577,0,437105812,5153,footway, , ,B,0,0,F,F,1,113.282114,23.095131
295,3,578,0,438553345,5122,residential, , ,B,0,0,F,F,1,113.282136,23.093779
296,3,579,0,294686213,5141,service, , ,B,0,0,F,F,1,113.282902,23.128967
297,3,580,0,295824006,5153,footway, , ,B,0,0,F,F,1,113.28301,23.132859
298,3,581,0,310767995,5141,service, , ,B,0,0,F,F,1,113.283247,23.1419
299,3,582,0,107392228,5122,residential,正平北街, ,T,0,0,F,F,1,113.283325,23.146006
300,4,583,0,107392234,5122,residential,Zhengmian 1 Xiang, ,B,0,0,F,F,1,113.283335,23.14521
301,3,584,0,107392225,5122,residential,正平南街, ,B,0,0,F,F,1,113.28333,23.14444
302,3,585,0,295824007,5153,footway, , ,B,0,0,F,F,1,113.283124,23.13209
303,3,588,0,294686213,5141,service, , ,B,0,0,F,F,1,113.283135,23.129764
304,2,589,0,438553345,5122,residential, , ,B,0,0,F,F,1,113.282541,23.093887
305,3,591,0,434838403,5122,residential, , ,B,0,0,F,F,1,113.282573,23.091864
306,3,592,0,294686213,5141,service, , ,B,0,0,F,F,1,113.283421,23.129959
307,3,595,0,437105810,5153,footway, , ,B,0,0,F,F,1,113.282921,23.094688
308,2,598,0,347626230,5122,residential, , ,B,0,0,F,F,1,113.283131,23.103814
309,3,599,0,434838405,5122,residential, , ,B,0,0,F,F,1,113.282975,23.091987
310,2,600,0,347626229,5122,residential, , ,B,0,0,F,F,1,113.283187,23.102506
311,3,602,0,301319403,5122,residential, , ,B,0,0,F,F,1,113.283851,23.140304
312,3,603,0,107392225,5122,residential,正平南街, ,B,0,0,F,F,1,113.283991,23.14447
313,3,604,0,294686214,5153,footway, , ,B,0,0,F,F,1,113.283775,23.131007
314,4,605,0,107392231,5122,residential,正平中街, ,B,0,0,F,F,1,113.284024,23.145229
315,3,606,0,107392228,5122,residential,正平北街, ,T,0,0,F,F,1,113.284058,23.146015
316,3,607,0,294686219,5153,footway, , ,B,0,0,F,F,1,113.283771,23.128781
317,3,608,0,295995595,5153,footway, , ,B,0,0,F,F,1,113.283968,23.131421
318,3,609,0,247979169,5122,residential,淘金路, ,B,0,0,F,F,1,113.284173,23.14321
319,3,611,0,294686221,5153,footway, , ,B,0,0,F,F,1,113.284165,23.129517
320,3,612,0,301319403,5122,residential, , ,B,0,0,F,F,1,113.284358,23.138834
321,3,614,0,301319403,5122,residential, , ,B,0,0,F,F,1,113.284402,23.139875
322,3,615,0,186110104,5122,residential, , ,B,0,0,F,F,1,113.283766,23.101892
323,3,616,0,437105809,5153,footway, , ,B,0,0,F,F,1,113.28365,23.094846
324,3,617,0,437097208,5153,footway, , ,B,0,0,F,F,1,113.283768,23.094519
325,3,618,0,294686219,5153,footway, , ,B,0,0,F,F,1,113.284387,23.130086
326,3,620,0,295995594,5153,footway, , ,B,0,0,F,F,1,113.284505,23.132614
327,3,621,0,301319560,5122,residential,爱国路, ,B,0,0,F,F,1,113.28466,23.140141
328,4,622,0,294686219,5153,footway, , ,B,0,0,F,F,1,113.284496,23.129436
329,3,625,0,294686213,5141,service, , ,B,0,0,F,F,1,113.284735,23.130277
330,3,627,0,107392217,5122,residential,正平北街, ,B,0,0,F,F,1,113.28511,23.146071
331,3,628,0,294686213,5141,service, , ,B,0,0,F,F,1,113.284859,23.130759
332,3,630,0,107392231,5122,residential,正平中街, ,B,0,0,F,F,1,113.28515,23.145283
333,3,631,0,107392225,5122,residential,正平南街, ,B,0,0,F,F,1,113.28516,23.144601
334,4,632,0,210939515,5122,residential, , ,B,0,0,F,F,1,113.285096,23.13702
335,3,633,0,294686213,5141,service, , ,B,0,0,F,F,1,113.285037,23.131372
336,3,636,0,301319402,5122,residential,光明路, ,B,0,0,F,F,1,113.285302,23.138839
337,2,638,0,210939516,5122,residential, , ,B,0,0,F,F,1,113.285394,23.137173
338,3,639,0,295993590,5141,service, , ,B,0,0,F,F,1,113.285274,23.128907
339,3,640,0,247979169,5122,residential,淘金路, ,B,0,0,F,F,1,113.285524,23.143412
340,3,641,0,301319405,5122,residential, , ,B,0,0,F,F,1,113.285545,23.142182
341,3,642,0,294686213,5141,service, , ,B,0,0,F,F,1,113.285419,23.132388
342,3,643,0,294686213,5141,service, , ,B,0,0,F,F,1,113.285446,23.132477
343,3,645,0,295993590,5141,service, , ,B,0,0,F,F,1,113.285406,23.129213
344,3,647,0,295993590,5141,service, , ,B,0,0,F,F,1,113.28555,23.129618
345,3,648,0,301319420,5122,residential,友爱路, ,B,0,0,F,F,1,113.285772,23.141813
346,3,652,0,295993590,5141,service, , ,B,0,0,F,F,1,113.285657,23.13002
347,3,653,0,295993590,5141,service, , ,B,0,0,F,F,1,113.28567,23.130068
348,3,654,0,294686217,5141,service, , ,B,0,0,F,F,1,113.285754,23.131198
349,3,655,0,294686217,5141,service, , ,B,0,0,F,F,1,113.285953,23.13238
350,3,656,0,301319413,5122,residential,原道路, ,B,0,0,F,F,1,113.286171,23.141574
351,3,657,0,247979169,5122,residential,淘金路, ,B,0,0,F,F,1,113.286344,23.143863
352,3,658,0,188238932,5122,residential,青龙坊, ,B,0,0,F,F,1,113.286282,23.136467
353,3,659,0,296154564,5122,residential,马棚岗, ,B,0,0,F,F,1,113.286225,23.128497
354,3,661,0,301319560,5122,residential,爱国路, ,B,0,0,F,F,1,113.286491,23.141263
355,3,662,0,297203158,5153,footway, , ,B,0,0,F,F,1,113.286278,23.128586
356,2,663,0,320993100,5122,residential, , ,B,0,0,F,F,1,113.286491,23.136774
357,3,664,0,188238925,5122,residential,执信南路, ,B,0,0,F,F,1,113.286443,23.132372
358,3,665,0,296606967,5153,footway, , ,B,0,0,F,F,1,113.286419,23.129331
359,3,666,0,188238925,5122,residential,执信南路, ,B,0,0,F,F,1,113.286482,23.131847
360,4,669,0,298303644,5153,footway, , ,B,0,0,F,F,1,113.286676,23.12982
361,3,670,0,301319417,5122,residential,友爱路, ,B,0,0,F,F,1,113.287053,23.142471
362,3,671,0,301319415,5122,residential,原道路, ,B,0,0,F,F,1,113.287071,23.140294
363,3,672,0,304169825,5122,residential,淘金东路, ,B,0,0,F,F,1,113.287251,23.144892
364,3,673,0,296605101,5141,service, , ,B,0,0,F,F,1,113.287085,23.130374
365,2,674,0,296619393,5122,residential, , ,B,0,0,F,F,1,113.287106,23.129339
366,3,676,0,301319402,5122,residential,光明路, ,B,0,0,F,F,1,113.287586,23.138831
367,3,679,0,188238925,5122,residential,执信南路, ,B,0,0,F,F,1,113.287721,23.129902
368,3,680,0,188238925,5122,residential,执信南路, ,B,0,0,F,F,1,113.287693,23.127696
369,3,681,0,188238925,5122,residential,执信南路, ,B,0,0,F,F,1,113.287904,23.128074
370,3,684,0,194686979,5122,residential,竹丝岗二马路, ,T,0,0,F,F,1,113.288032,23.129997
371,3,687,0,194686990,5122,residential,竹丝岗大马路, ,B,0,0,F,F,1,113.288429,23.130646
372,3,688,0,304169826,5122,residential,淘金东路, ,B,0,0,F,F,1,113.288858,23.145223
373,2,690,0,192148703,5122,residential, , ,B,0,0,F,F,1,113.289224,23.146847
374,2,694,0,331373169,5115,tertiary,署前路, ,B,0,0,F,F,1,113.28944,23.124709
375,3,700,0,304169826,5122,residential,淘金东路, ,B,0,0,F,F,1,113.290435,23.14629
376,3,702,0,107392226,5122,residential,太和岗路, ,B,0,0,F,F,1,113.290852,23.144533
377,3,703,0,34323902,5121,unclassified, , ,B,0,0,F,F,1,113.291276,23.162863
378,3,704,0,194686979,5122,residential,竹丝岗二马路, ,T,0,0,F,F,1,113.290867,23.131226
379,3,705,0,194686979,5122,residential,竹丝岗二马路, ,T,0,0,F,F,1,113.290987,23.132326
380,3,709,0,34323902,5121,unclassified, , ,B,0,0,F,F,1,113.29201,23.163315
381,3,712,0,34323901,5153,footway, , ,B,0,0,F,F,1,113.292359,23.171338
382,3,716,0,312169433,5122,residential,培正路, ,F,0,0,F,F,1,113.291751,23.121108
383,3,717,0,312169433,5122,residential,培正路, ,F,0,0,F,F,1,113.291816,23.121948
384,3,721,0,303346641,5154,path, , ,B,0,0,F,F,1,113.293226,23.196514
385,3,723,0,312169433,5122,residential,培正路, ,F,0,0,F,F,1,113.292004,23.122453
386,2,726,0,304619801,5153,footway, , ,B,0,0,F,F,1,113.293227,23.189045
387,3,728,0,304528437,5154,path, , ,B,0,0,F,F,1,113.29356,23.196175
388,3,730,0,191140798,5153,footway, , ,B,0,0,F,F,1,113.293489,23.186737
389,3,731,0,191140793,5153,footway, , ,B,0,0,F,F,1,113.293501,23.187459
390,3,733,0,341219950,5122,residential, , ,B,0,0,F,F,1,113.292414,23.12096
391,3,734,0,427326946,5141,service, , ,B,0,0,F,F,1,113.292636,23.121711
392,3,735,0,389496222,5122,residential,农林上路二横路, ,B,0,0,F,F,1,113.292861,23.128564
393,3,736,0,389512489,5122,residential, , ,B,0,0,F,F,1,113.292927,23.129026
394,3,737,0,389512489,5122,residential, , ,B,0,0,F,F,1,113.29297,23.129519
395,3,738,0,389512489,5122,residential, , ,B,0,0,F,F,1,113.293083,23.12987
396,2,743,0,34323888,5153,footway, , ,B,0,0,F,F,1,113.294818,23.17857
397,2,748,0,191140791,5153,footway, , ,B,0,0,F,F,1,113.295914,23.186353
398,3,749,0,191140794,5153,footway, , ,B,0,0,F,F,1,113.295965,23.1825
399,3,751,0,191140794,5153,footway, , ,B,0,0,F,F,1,113.296174,23.181778
400,3,753,0,191140805,5153,footway, , ,B,0,0,F,F,1,113.296297,23.18364
401,3,754,0,341219953,5122,residential, , ,B,0,0,F,F,1,113.295227,23.120873
402,3,755,0,191140791,5153,footway, , ,B,0,0,F,F,1,113.296367,23.183514
403,3,756,0,427329535,5122,residential, , ,B,0,0,F,F,1,113.296436,23.159363
404,4,757,0,191140794,5153,footway, , ,B,0,0,F,F,1,113.296849,23.183192
405,2,763,0,191140802,5155,steps, , ,B,0,0,F,F,1,113.297654,23.187241
406,3,765,0,184827134,5122,residential,达道路, ,B,0,0,F,F,1,113.296623,23.120029
407,3,766,0,184827134,5122,residential,达道路, ,B,0,0,F,F,1,113.29667,23.1208
408,3,767,0,191140804,5153,footway, , ,B,0,0,F,F,1,113.29789,23.187529
409,2,769,0,184827128,5122,residential, , ,B,0,0,F,F,1,113.296978,23.12001
410,3,776,0,421215727,5115,tertiary, , ,B,0,0,F,F,1,113.298785,23.116369
411,2,777,0,199895631,5122,residential, , ,B,0,0,F,F,1,113.29883,23.117308
412,4,778,0,184827151,5141,service, , ,B,0,0,F,F,1,113.298848,23.117904
413,3,783,0,184827151,5141,service, , ,B,0,0,F,F,1,113.299657,23.118849
414,2,794,0,421235520,5122,residential, , ,B,0,0,F,F,1,113.302866,23.126222
415,3,795,0,184827139,5122,residential,寺右一马路, ,F,0,0,F,F,1,113.303005,23.124118
416,3,797,0,85466211,5153,footway, , ,B,0,0,F,F,1,113.304342,23.189349
417,2,799,0,421235520,5122,residential, , ,B,0,0,F,F,1,113.303287,23.12625
418,3,800,0,85466211,5153,footway, , ,B,0,0,F,F,1,113.304547,23.189448
419,2,801,0,184827979,5122,residential, , ,B,0,0,T,F,1,113.303499,23.126264
420,3,802,0,421235519,5122,residential, , ,B,0,0,F,F,1,113.303603,23.126272
421,4,806,0,428012656,5141,service, , ,B,0,0,F,F,1,113.303816,23.121861
422,3,808,0,184827139,5122,residential,寺右一马路, ,F,0,0,F,F,1,113.304008,23.12442
423,3,809,0,316797591,5153,footway, , ,B,0,0,F,F,1,113.304407,23.146874
424,4,814,0,184827139,5122,residential,寺右一马路, ,F,0,0,F,F,1,113.304577,23.124436
425,2,815,0,427556764,5122,residential,寺右二马路, ,B,0,0,F,F,1,113.304601,23.122359
426,3,816,0,427556764,5122,residential,寺右二马路, ,B,0,0,F,F,1,113.304658,23.121288
427,3,818,0,188248177,5122,residential, , ,B,0,0,F,F,1,113.305076,23.124449
428,2,819,0,428012649,5122,residential, , ,B,0,0,F,F,1,113.3051,23.123363
429,3,823,0,188248177,5122,residential, , ,B,0,0,F,F,1,113.305802,23.124472
430,3,824,0,428012649,5122,residential, , ,B,0,0,F,F,1,113.305827,23.123365
431,3,828,0,428012649,5122,residential, , ,B,0,0,F,F,1,113.306129,23.123367
432,3,831,0,427564714,5122,residential, , ,B,0,0,F,F,1,113.306806,23.123551
433,2,834,0,85466252,5122,residential, , ,B,0,0,F,F,1,113.307879,23.183874
434,3,835,0,186311159,5122,residential, , ,B,0,0,F,F,1,113.30709,23.137679
435,3,838,0,188248177,5122,residential, , ,B,0,0,F,F,1,113.307148,23.124518
436,2,839,0,428012635,5153,footway, , ,B,0,0,F,F,1,113.307151,23.124421
437,2,840,0,428012632,5153,footway, , ,B,0,0,F,F,1,113.307183,23.123626
438,3,841,0,427564714,5122,residential, , ,B,0,0,F,F,1,113.307185,23.123565
439,3,843,0,427774912,5122,residential, , ,B,0,0,F,F,1,113.307325,23.126825
440,3,845,0,427774913,5122,residential, , ,B,0,0,F,F,1,113.307538,23.126223
441,3,846,0,324407181,5122,residential, , ,B,0,0,F,F,1,113.307236,23.0937
442,3,847,0,427774900,5122,residential,东兴北路, ,B,0,0,F,F,1,113.307896,23.126817
443,3,848,0,427774913,5122,residential, , ,B,0,0,F,F,1,113.307899,23.126218
444,4,850,0,188248177,5122,residential, , ,B,0,0,F,F,1,113.307908,23.124549
445,2,853,0,421238582,5122,residential, , ,B,0,0,T,F,1,113.308174,23.133838
446,3,856,0,427564714,5122,residential, , ,B,0,0,F,F,1,113.308271,23.12342
447,3,857,0,421238583,5122,residential, , ,B,0,0,F,F,1,113.30849,23.134014
448,2,859,0,421239333,5122,residential, , ,B,0,0,T,F,1,113.309062,23.133821
449,4,861,0,335308472,5121,unclassified, , ,B,0,0,F,F,1,113.311793,23.288467
450,2,862,0,335308496,5121,unclassified, , ,B,0,0,F,F,1,113.311878,23.289455
451,2,863,0,421239333,5122,residential, , ,B,0,0,T,F,1,113.309204,23.133745
452,2,864,0,335308501,5121,unclassified, , ,B,0,0,T,F,1,113.311896,23.289706
453,2,869,0,322620773,5122,residential,广利路, ,B,0,0,F,F,1,113.310403,23.132933
454,3,878,0,335308461,5122,residential, , ,B,0,0,F,F,1,113.314522,23.287503
455,3,880,0,335308455,5121,unclassified, , ,B,0,0,F,F,1,113.314748,23.285575
456,3,882,0,335308455,5121,unclassified, , ,B,0,0,F,F,1,113.314943,23.286804
457,3,883,0,335308455,5121,unclassified, , ,B,0,0,F,F,1,113.314959,23.2869
458,4,884,0,335308455,5121,unclassified, , ,B,0,0,F,F,1,113.315029,23.287346
459,3,887,0,210948463,5122,residential, , ,B,0,0,F,F,1,113.311966,23.0931
460,3,888,0,335308472,5121,unclassified, , ,B,0,0,F,F,1,113.315885,23.289921
461,3,890,0,322629017,5122,residential, , ,B,0,0,F,F,1,113.313274,23.132661
462,3,896,0,335308468,5122,residential, , ,B,0,0,F,F,1,113.317267,23.286662
463,3,899,0,322620775,5122,residential, , ,B,0,0,F,F,1,113.315142,23.135151
464,3,900,0,335308455,5121,unclassified, , ,B,0,0,F,F,1,113.317725,23.28459
465,3,903,0,322620773,5122,residential,广利路, ,B,0,0,F,F,1,113.315323,23.133036
466,3,904,0,322628961,5122,residential,天河街, ,B,0,0,F,F,1,113.315366,23.134085
467,3,905,0,322628961,5122,residential,天河街, ,B,0,0,F,F,1,113.31547,23.135139
468,2,906,0,335308487,5122,residential, , ,B,0,0,F,F,1,113.318363,23.286312
469,3,912,0,102592292,5122,residential,新市头路, ,B,0,0,F,F,1,113.315993,23.103075
470,3,913,0,305160772,5122,residential,怡新路, ,B,0,0,F,F,1,113.317432,23.178243
471,4,916,0,442548741,5122,residential, , ,B,0,0,F,F,1,113.316426,23.094221
472,3,920,0,305160764,5122,residential, , ,B,0,0,F,F,1,113.318496,23.178199
473,3,924,0,109509748,5122,residential, , ,B,0,0,F,F,1,113.317438,23.093112
474,3,928,0,109509748,5122,residential, , ,B,0,0,F,F,1,113.317636,23.09393
475,3,929,0,305160772,5122,residential,怡新路, ,B,0,0,F,F,1,113.319337,23.178215
476,3,931,0,102592286,5122,residential,艺苑路, ,B,0,0,F,F,1,113.31824,23.100312
477,3,932,0,305160762,5122,residential, , ,B,0,0,F,F,1,113.319625,23.179543
478,2,933,0,109509759,5122,residential, , ,B,0,0,F,F,1,113.318128,23.09121
479,3,937,0,440881469,5121,unclassified,体育西横街, ,B,0,0,F,F,1,113.318944,23.131459
480,3,938,0,359990754,5153,footway, , ,B,0,0,F,F,1,113.318963,23.131922
481,3,940,0,405114834,5153,footway, , ,B,0,0,F,F,1,113.318474,23.100964
482,4,942,0,302256856,5122,residential, , ,B,30,0,F,F,1,113.318482,23.100305
483,3,944,0,359959640,5153,footway, , ,B,0,0,F,F,1,113.319042,23.131427
484,2,945,0,299795191,5124,pedestrian, , ,B,0,0,T,F,1,113.3188,23.115627
485,3,946,0,359959640,5153,footway, , ,B,0,0,F,F,1,113.319085,23.131065
486,4,949,0,184738718,5124,pedestrian, , ,B,0,0,F,F,1,113.318922,23.115623
487,3,950,0,405114835,5153,footway, , ,B,0,0,F,F,1,113.318705,23.101058
488,4,952,0,184738718,5124,pedestrian, , ,B,0,0,F,F,1,113.319086,23.115299
489,3,954,0,109509751,5122,residential, , ,B,0,0,F,F,1,113.318763,23.092868
490,4,955,0,184738715,5124,pedestrian, , ,B,0,0,F,F,1,113.319261,23.115611
491,3,956,0,440881469,5121,unclassified,体育西横街, ,B,0,0,F,F,1,113.319542,23.13136
492,2,958,0,102592286,5122,residential,艺苑路, ,B,0,0,F,F,1,113.319155,23.103392
493,3,960,0,109509749,5122,residential, , ,B,0,0,F,F,1,113.319038,23.093582
494,3,962,0,347808385,5153,footway, , ,B,0,0,F,F,1,113.319323,23.103786
495,3,964,0,109509759,5122,residential, , ,B,0,0,F,F,1,113.319161,23.092779
496,3,965,0,360088306,5153,footway, , ,B,0,0,F,F,1,113.319901,23.131896
497,2,966,0,360088305,5153,footway, , ,B,0,0,F,F,1,113.320001,23.131966
498,3,967,0,405114833,5154,path, , ,B,0,0,F,F,1,113.31953,23.101054
499,3,968,0,102591490,5122,residential, , ,B,0,0,F,F,1,113.319622,23.10376
500,3,971,0,302256856,5122,residential, , ,B,30,0,F,F,1,113.319611,23.101212
501,3,977,0,109509759,5122,residential, , ,B,0,0,F,F,1,113.319772,23.093678
502,3,984,0,309588221,5153,footway, , ,B,0,0,F,F,1,113.321349,23.114578
